,count_ASL,count_WLASL,count_MSASL,total_count
bird,1,10,31,42
fish,1,10,30,41
eat,1,7,33,41
teacher,1,8,31,40
orange,1,10,29,40
black,1,10,29,40
school,1,9,30,40
finish,1,9,30,40
yes,1,12,27,40
deaf,1,11,28,40
like,1,10,28,39
white,1,10,28,39
drink,1,15,23,39
man,1,12,26,39
what,1,12,26,39
water,1,9,28,38
where,1,7,30,38
blue,1,8,29,38
friend,1,7,29,37
yellow,1,8,28,37
mother,1,11,25,37
again,1,8,27,36
no,1,11,24,36
who,1,14,21,36
help,1,14,21,36
student,1,8,27,36
green,1,7,28,36
family,1,11,24,36
woman,1,11,24,36
tired,1,7,28,36
nice,1,6,29,36
apple,1,11,24,36
want,1,9,25,35
brown,1,8,26,35
brother,1,11,23,35
cousin,1,14,20,35
sister,1,7,27,35
learn,1,8,26,35
shirt,1,12,21,34
girl,1,9,24,34
pink,1,9,24,34
when,1,8,25,34
red,1,7,25,33
boy,1,8,24,33
walk,1,11,21,33
father,1,7,25,33
purple,1,8,24,33
cook,1,8,24,33
but,1,7,24,32
write,1,10,21,32
bathroom,1,7,24,32
fine,1,9,22,32
milk,1,5,26,32
doctor,1,10,20,31
need,1,6,24,31
book,1,6,24,31
you,1,8,22,31
draw,1,6,24,31
name,1,6,24,31
nothing,1,6,24,31
sit,1,6,23,30
computer,1,14,15,30
dog,1,11,18,30
college,1,7,22,30
good,1,10,19,30
sick,1,8,21,30
understand,1,7,22,30
hearing,1,8,21,30
forget,0,7,22,29
color,1,8,20,29
candy,1,13,15,29
class,1,9,19,29
know,1,8,20,29
tomorrow,1,7,21,29
play,1,11,17,29
france,1,6,22,29
night,1,5,23,29
son,1,10,18,29
cheese,1,7,21,29
dance,1,7,21,29
cat,1,9,19,29
turkey,1,7,21,29
grandmother,1,7,21,29
sign,1,9,18,28
aunt,1,7,20,28
english,1,5,22,28
cool,1,16,11,28
spring,1,6,21,28
now,1,9,18,28
glasses,1,9,18,28
paper,1,8,19,28
daughter,1,10,17,28
here,1,7,20,28
please,1,7,20,28
bored,1,7,19,27
thursday,1,11,15,27
sad,1,8,18,27
wife,1,8,18,27
bread,1,7,19,27
same,1,9,17,27
home,1,7,19,27
table,1,5,21,27
wednesday,1,8,18,27
jacket,1,7,19,27
future,1,9,17,27
bad,1,10,16,27
how,1,9,17,27
cold,1,12,14,27
slow,1,8,18,27
happy,1,8,18,27
pencil,1,5,20,26
