Gloss,Count,source
envelope,160,"asl_citizen,msasl,wlasl"
pineapple,159,"asl_citizen,msasl"
erase,157,"asl_citizen,wlasl"
shave,157,"asl_citizen,wlasl"
dog,152,"asl_citizen,msasl,wlasl"
drown,150,asl_citizen
cool,149,"asl_citizen,msasl,wlasl"
sandwich,147,"asl_citizen,msasl,wlasl"
jacket,147,"asl_citizen,msasl,wlasl"
banana,145,"asl_citizen,msasl,wlasl"
strawberry,142,"asl_citizen,msasl,wlasl"
cry,140,"asl_citizen,msasl,wlasl"
follow,131,"asl_citizen,msasl,wlasl"
cloud,131,"asl_citizen,msasl,wlasl"
necklace,130,"asl_citizen,wlasl"
scarf,129,"asl_citizen,msasl"
fork,127,"asl_citizen,wlasl"
gloves,125,"asl_citizen,wlasl"
slice,124,"asl_citizen,wlasl"
flashlight,123,asl_citizen
magnet,123,asl_citizen
yawn,123,asl_citizen
handsome,123,asl_citizen
castle,123,asl_citizen
bury,122,asl_citizen
pipe,122,asl_citizen
bow,121,asl_citizen
chew,121,asl_citizen
knight,120,asl_citizen
stack,120,asl_citizen
pop,120,asl_citizen
right,118,"asl_citizen,msasl,wlasl"
stethoscope,118,asl_citizen
cat,118,"asl_citizen,msasl,wlasl"
basketball,115,"asl_citizen,msasl,wlasl"
corn,115,"asl_citizen,msasl,wlasl"
kiss,109,"asl_citizen,msasl,wlasl"
glass,109,"asl_citizen,msasl,wlasl"
pillow,107,"asl_citizen,msasl,wlasl"
carrot,106,"asl_citizen,msasl,wlasl"
elevator,105,"asl_citizen,msasl,wlasl"
dolphin,105,"asl_citizen,msasl,wlasl"
sweater,104,"asl_citizen,msasl,wlasl"
eat,103,"asl_citizen,msasl,wlasl"
screwdriver,103,"asl_citizen,msasl,wlasl"
mix,102,"asl_citizen,msasl,wlasl"
lobster,102,"asl_citizen,msasl,wlasl"
what,101,"asl_citizen,msasl,wlasl"
deaf,101,"asl_citizen,msasl,wlasl"
stamp,101,"asl_citizen,msasl,wlasl"
wristwatch,100,"asl_citizen,wlasl"
catch,100,"asl_citizen,wlasl"
drink,99,"asl_citizen,msasl,wlasl"
story,99,"asl_citizen,wlasl"
patient,99,"asl_citizen,wlasl"
bark,99,"asl_citizen,wlasl"
arm,98,"asl_citizen,wlasl"
helicopter,98,"asl_citizen,wlasl"
arrest,98,"asl_citizen,wlasl"
woman,97,"asl_citizen,msasl,wlasl"
lock,97,"asl_citizen,wlasl"
cross,97,"asl_citizen,wlasl"
bat,96,"asl_citizen,msasl"
parachute,96,"asl_citizen,wlasl"
shoulder,96,"asl_citizen,wlasl"
want,96,"asl_citizen,msasl,wlasl"
kangaroo,96,"asl_citizen,wlasl"
microscope,96,"asl_citizen,wlasl"
spread,95,"asl_citizen,wlasl"
peel,95,"asl_citizen,wlasl"
shirt,95,"asl_citizen,msasl,wlasl"
gun,95,"asl_citizen,wlasl"
iron,94,"asl_citizen,wlasl"
bra,94,"asl_citizen,wlasl"
walk,93,"asl_citizen,msasl,wlasl"
peg,93,asl_citizen
fine,93,"asl_citizen,msasl,wlasl"
meditate,93,asl_citizen
skateboarding,93,asl_citizen
nothing,92,"asl_citizen,msasl,wlasl"
