gloss,count
shave,77
pineapple,76
erase,74
drown,73
envelope,72
dog,62
cool,62
chew,62
knight,61
flashlight,61
castle,61
pipe,60
fork,60
follow,60
cry,60
pop,59
sandwich,59
magnet,59
yawn,59
handsome,58
stack,58
bury,58
banana,58
scarf,58
slice,58
jacket,58
strawberry,58
gloves,58
necklace,57
bow,56
cloud,56
stethoscope,56
peg,49
knitting,48
sharpen,48
cross,48
rhino,48
somersault,47
story,46
helicopter,46
meditate,46
wristwatch,46
float,46
peel,46
lock,46
elevator,46
right,46
gun,46
microscope,46
kiss,46
dolphin,45
skateboarding,45
toy,45
catch,45
screwdriver,45
mix,45
sweater,45
stamp,45
glass,45
file,44
parachute,44
arrest,44
pillow,44
spread,44
tow,44
kangaroo,44
oil,44
corn,44
cat,44
patient,43
carrot,43
hairdryer,43
whatfor,43
shoulder,43
bark,42
bra,42
windmill,42
dip,42
bat,41
arm,41
iron,41
conduct,41
basketball,41
lobster,41
meat,34
hurdle/trip,34
teach,33
lickenvelope,33
rabbit,33
wash,32
razor,32
clock,32
comb,32
dark,32
soccer,32
serve,32
decorate,32
tail,32
decide,32
autism,32
forever,31
erupt,31
party,31
candy,31
pour,31
want,31
load,31
basket,31
swim,31
run,31
breakfast,31
plug,31
how,31
pizza,31
demand,31
pet,31
pants,31
bite,31
duck,31
what,31
nothing,31
milk,31
rockingchair,31
shake,31
slide,31
corkscrew,31
wade,31
shark,31
empty,31
lunch,31
fine,31
blinds,31
slip,31
feed,31
sneeze,31
baby,31
peas,30
cheat,30
stretch,30
upset,30
christmas,30
nut,30
strain,30
shovel,30
call,30
underwear,30
rocket,30
noon,30
lift,30
deaf,30
can,30
leaf,30
knife,30
ride,30
policeman,30
magnify,30
sharp,30
movie,30
backpack,30
juice,30
soap,30
tearrip,30
kick,30
motivation,30
model,30
whistle,30
curtsey,30
greet,30
hippo,30
imagine,30
tie,30
bed,30
thief,30
sail,30
sentence,30
plow,30
fold,30
spill,30
halloween,30
hatch,30
onemore,30
support,30
bowling,30
money,30
roar,30
buckle,30
eat,30
smile,30
dentist,29
tieup,29
edit,29
mail,29
helmet,29
develop,29
shoot,29
flag,29
grapes,29
dinner,29
dedicate,29
river,29
boots,29
axe,29
minimum,29
welcome,29
throw,29
they,29
mechanic,29
bag,29
shout,29
lamp,29
trip,29
saw,29
remember,29
lick,29
soon,29
type,29
hat,29
bridge,29
bored,29
hoodie,29
videocamera,29
breakdown,29
city,29
belt,29
problem,29
bake,29
fall,29
hear,29
order,29
foreigner,29
eagle,29
perfume,29
hospital,29
opinion,29
cute,29
hold,29
calendar,29
downsize,29
pinch,29
crawl,29
cancer,29
convince,29
cracker,29
swing,29
fence,29
washface,29
drag,29
cherry,29
shirt,29
research,29
wrapup,28
suspenders,28
turkey,28
doctor,28
relax,28
frown,28
recent,28
confused,28
snow,28
bee,28
curl,28
twins,28
stupid,28
cheerleader,28
closet,28
peach,28
mexican,28
drink,28
special,28
blowcandle,28
talk,28
glue,28
dinosaur,28
trim,28
witch,28
honey,28
hair,28
woman,28
mop,28
third,28
stand,28
mountain,28
fireman,28
bandaid,28
guess,28
mean,28
letter,28
lettuce,27
fishing,27
measure,27
guillotine,27
kite,27
same,27
boil,27
live,27
truck,27
hit,27
walk,27
about,27
shop,27
lemon,27
night,27
cream,27
believe,26
sled,26
tall,26
cancel,26
sunbathe,26
takeoff,24
jewelry,18
maple,18
sink,18
squeeze,18
ski,17
8hour,17
copy,17
offend,17
since,17
voice,17
uncle,17
tomato,17
vomit,17
penny,17
myself,17
enough,17
vlog,17
tickle,17
grammar,17
flip,17
mouth,17
walk-tightrope-cl,17
cheer,17
metal,17
longline,17
shocked,17
apple,17
tractor,17
zebra,17
capture,17
ponder,17
joke,17
society,17
anyone,17
cemetery,17
fail,17
allofsudden,17
close,17
catapult,17
baseballcap,17
intuitive,17
peekaboo,17
cheek,17
press,17
easy,17
pullconvince,17
scrolldown,17
other,17
bandage,17
cheesegrater,17
goodygoodyshoeopposite,17
meaculpa,17
advertise,17
hope,17
sweatpants,17
impossible,17
articulatesign,17
independent,16
select,16
pretend,16
people,16
back,16
always,16
brother,16
brag,16
oldest,16
tongue,16
ostrich,16
plant,16
shortperson,16
touch,16
weigh,16
mess,16
alright,16
closeeyes,16
hands,16
passport,16
couch,16
beach,16
dig,16
fringe,16
tent,16
land,16
both,16
bull,16
eight,16
curlyhair,16
cooperate,16
deflate,16
boilingmad,16
slipper,16
eleven,16
ghost,16
everyyear,16
price,16
whale,16
off,16
sushi,16
holdhands,16
day,16
battery,16
5dollars,16
while,16
chase,16
fallingasleep,16
boxing,16
takecare,16
champion,16
escalator,16
sailboat,16
octopus,16
blame,16
notmind,16
roast,16
differentsituation,16
address,16
skirt,16
fuzzy,16
carousel,16
needle,16
edge,16
hummingbird,16
spaceship,16
braids,16
skunk,16
cocaine,16
your,16
chain,16
sticky,16
workout,16
flute,16
later,16
download,16
notinterested,16
wheelchair,16
sculpture,16
sweatshirt,16
eggbeater,16
gift,16
switzerland,16
team,16
backout,16
filter,16
nailclipper,16
dodo,16
grenade,16
fraction,16
cake,16
each,16
getinbed,16
triangle,16
view,16
enter,16
psychology,16
sshh,16
child,16
headcold,16
divide,16
few,16
rake,16
whole,16
inept,16
zero,16
brainstorm,16
either,16
step,16
ignore,16
earring,16
washmachine,16
regular,16
fascinated,16
hardofhearing,16
misunderstand,16
holdtogether,16
comeout,16
vacuum,16
mischievous,16
country,16
hose,16
grasp,16
prayer,16
write,16
scrub,16
blond,16
dontknow,16
superior,16
samesame,16
category,16
stop,16
beard,16
italy,16
metaphor,16
wine,16
own,16
drill,16
protection,16
small,16
japan,16
lose,16
introduce,16
snowboard,16
assembly,16
jump,16
honor,16
undergraduate,16
scoop,16
pick,16
shiny,16
bottle,16
wink,16
jewish,16
steal,16
fast,16
behavior,16
fool,16
forbid,16
camcorder,16
hall,16
catepillar,16
nine,16
disappoint,16
pizzacutter,16
six,16
roll,16
scream,16
cannot,16
bison,16
head,16
bubbles,16
single,16
walrus,16
long,16
physics,16
hurry,16
take,16
intentional,16
tomorrow,16
his,16
hang,16
apart,16
harp,16
vase,16
breaktime,16
crossheart,16
think,16
saltshaker,16
writeonwall,16
grab,16
dresser,16
fond,16
finance,16
hate,16
hot,16
dislike,16
wow,16
gamble,16
washdishes,16
straight,16
state,16
even,16
depth,16
toomuch,16
ok,16
highlighter,16
letgo,16
tty,16
expect,16
road,16
chop,16
yourself,16
page,16
passout,16
bell,16
smellmoney,16
zoo,16
yellow,16
buy,16
everynight,16
excuse,16
lousy,16
sneakadventure,16
beat,16
cost,16
sure,16
truth,16
on,16
slave,16
share,16
candle,16
beans,16
eyes,16
toothbrush,16
benefit,16
house,16
tanktop,16
demote,16
powder,16
skin,16
church,16
suck,16
russia,16
snap,16
climbladder,16
heavy,16
gray,16
signature,16
rough,16
melt,16
caption,16
robot,16
label,16
discuss,16
answer,16
orangeeyes,16
orangethroat,16
line,16
haircut,16
revenge,16
wife,16
vampire,16
cellphone,16
stockings,16
peacock,16
ear,16
we,16
germany,16
bumpy,16
letmesee,16
niece,16
smooth,16
circuswheel,16
ticket,16
nose,16
dontfeellike,16
openbook,16
face,16
spontaneous,16
end,16
influence,16
most,16
avoid,16
sarcastic,16
scold,16
disrupt,16
earn,16
nice,16
depress,16
yucky,16
inhale,16
cut,16
easytodo,16
article,16
leavealone,16
weave,16
lollipop,16
busy,16
downhill,16
institute,16
isolated,16
therapy,16
zipper,16
become,16
no,16
dirty,16
thermometer,16
letknow,16
signingfluently,16
shortword,16
turn,16
balance,16
experiment,16
yesterday,16
client,16
bullshit,16
fashion,16
advantage,16
spicy,16
school,16
between,16
girl,16
laydown,16
willgo,16
precious,16
gettogether,16
thankyou,16
kid,16
corner,16
mosquito,16
teeth,16
uncertain,16
improve,16
test,16
boat,16
remove,16
meet,16
gossip,16
tube,16
whisper,16
god,16
peck,16
newspaper,16
waterdrop,16
count,16
faucet,16
hug,16
supervisor,16
cards,16
carve,16
rose,16
stink,16
budget,16
sophomore,16
basic,15
france,15
row,15
you,15
forfeit,15
community,15
alcohol,15
smell,15
blush,15
softball,15
full,15
timetotime,15
transgender,15
car,15
defeat,15
friend,15
yes,15
draw,15
but,15
crazy,15
toast,15
eyeturn,15
amazing,15
sing,15
comfortable,15
flipswitch,15
allway,15
tease,15
lesson,15
space,15
fedup,15
plummet,15
match,15
idea,15
preacher,15
far,15
continue,15
recite,15
bye,15
move,15
assist,15
pen,15
option,15
guilty,15
lightning,15
fan,15
wall,15
bachelor,15
grieve,15
send,15
crocodile,15
lucky,15
alone,15
deny,15
thinkover,15
